this path will be fetched (149.9 KiB download, 336.3 KiB unpacked):
  /nix/store/xpr738ai0b26f1z1gqz33nsbriwgi077-stressapptest-1.0.11
copying path '/nix/store/xpr738ai0b26f1z1gqz33nsbriwgi077-stressapptest-1.0.11' from 'https://cache.nixos.org'...
2026/09/24-01:37:36(UTC) Log: Seconds remaining: 2350
2026/09/24-01:37:46(UTC) Log: Seconds remaining: 2340
2026/09/24-01:37:56(UTC) Log: Seconds remaining: 2330
2026/09/24-01:38:06(UTC) Log: Seconds remaining: 2320
2026/09/24-01:38:16(UTC) Log: Seconds remaining: 2310
2026/09/24-01:38:26(UTC) Log: Seconds remaining: 2300
2026/09/24-01:38:36(UTC) Log: Seconds remaining: 2290
2026/09/24-01:38:46(UTC) Log: Seconds remaining: 2280
2026/09/24-01:38:56(UTC) Log: Seconds remaining: 2270
2026/09/24-01:39:06(UTC) Log: Seconds remaining: 2260
2026/09/24-01:39:16(UTC) Log: Seconds remaining: 2250
2026/09/24-01:39:26(UTC) Log: Seconds remaining: 2240
2026/09/24-01:39:36(UTC) Log: Seconds remaining: 2230
2026/09/24-01:39:46(UTC) Log: Seconds remaining: 2220
2026/09/24-01:39:56(UTC) Log: Seconds remaining: 2210
2026/09/24-01:40:06(UTC) Log: Seconds remaining: 2200
2026/09/24-01:40:16(UTC) Log: Seconds remaining: 2190
2026/09/24-01:40:26(UTC) Log: Seconds remaining: 2180
2026/09/24-01:40:36(UTC) Log: Seconds remaining: 2170
2026/09/24-01:40:46(UTC) Log: Seconds remaining: 2160
2026/09/24-01:40:56(UTC) Log: Seconds remaining: 2150
2026/09/24-01:41:06(UTC) Log: Seconds remaining: 2140
2026/09/24-01:41:16(UTC) Log: Seconds remaining: 2130
2026/09/24-01:41:26(UTC) Log: Seconds remaining: 2120
2026/09/24-01:41:36(UTC) Log: Seconds remaining: 2110
2026/09/24-01:41:46(UTC) Log: Seconds remaining: 2100
2026/09/24-01:41:56(UTC) Log: Seconds remaining: 2090
2026/09/24-01:42:06(UTC) Log: Seconds remaining: 2080
2026/09/24-01:42:16(UTC) Log: Seconds remaining: 2070
2026/09/24-01:42:26(UTC) Log: Seconds remaining: 2060
2026/09/24-01:42:36(UTC) Log: Seconds remaining: 2050
2026/09/24-01:42:46(UTC) Log: Seconds remaining: 2040
2026/09/24-01:42:56(UTC) Log: Seconds remaining: 2030
2026/09/24-01:43:06(UTC) Log: Seconds remaining: 2020
2026/09/24-01:43:16(UTC) Log: Seconds remaining: 2010
2026/09/24-01:43:26(UTC) Log: Seconds remaining: 2000
2026/09/24-01:43:36(UTC) Log: Seconds remaining: 1990
2026/09/24-01:43:46(UTC) Log: Seconds remaining: 1980
2026/09/24-01:43:56(UTC) Log: Seconds remaining: 1970
2026/09/24-01:44:06(UTC) Log: Seconds remaining: 1960
2026/09/24-01:44:16(UTC) Log: Seconds remaining: 1950
2026/09/24-01:44:26(UTC) Log: Seconds remaining: 1940
2026/09/24-01:44:36(UTC) Log: Seconds remaining: 1930
2026/09/24-01:44:46(UTC) Log: Seconds remaining: 1920
2026/09/24-01:44:56(UTC) Log: Seconds remaining: 1910
2026/09/24-01:45:06(UTC) Log: Seconds remaining: 1900
2026/09/24-01:45:16(UTC) Log: Seconds remaining: 1890
2026/09/24-01:45:26(UTC) Log: Seconds remaining: 1880
2026/09/24-01:45:36(UTC) Log: Seconds remaining: 1870
2026/09/24-01:45:46(UTC) Log: Seconds remaining: 1860
2026/09/24-01:45:56(UTC) Log: Seconds remaining: 1850
2026/09/24-01:46:06(UTC) Log: Seconds remaining: 1840
2026/09/24-01:46:16(UTC) Log: Seconds remaining: 1830
2026/09/24-01:46:26(UTC) Log: Seconds remaining: 1820
2026/09/24-01:46:36(UTC) Log: Seconds remaining: 1810
2026/09/24-01:46:46(UTC) Log: Seconds remaining: 1800
2026/09/24-01:46:46(UTC) Log: Pausing worker threads in preparation for power spike (1800 seconds remaining)
2026/09/24-01:46:56(UTC) Log: Seconds remaining: 1790
2026/09/24-01:47:01(UTC) Log: Resuming worker threads to cause a power spike (1785 seconds remaining)
2026/09/24-01:47:06(UTC) Log: Seconds remaining: 1780
2026/09/24-01:47:16(UTC) Log: Seconds remaining: 1770
2026/09/24-01:47:26(UTC) Log: Seconds remaining: 1760
2026/09/24-01:47:36(UTC) Log: Seconds remaining: 1750
2026/09/24-01:47:46(UTC) Log: Seconds remaining: 1740
2026/09/24-01:47:56(UTC) Log: Seconds remaining: 1730
2026/09/24-01:48:06(UTC) Log: Seconds remaining: 1720
2026/09/24-01:48:16(UTC) Log: Seconds remaining: 1710
2026/09/24-01:48:26(UTC) Log: Seconds remaining: 1700
2026/09/24-01:48:36(UTC) Log: Seconds remaining: 1690
2026/09/24-01:48:46(UTC) Log: Seconds remaining: 1680
2026/09/24-01:48:56(UTC) Log: Seconds remaining: 1670
2026/09/24-01:49:06(UTC) Log: Seconds remaining: 1660
2026/09/24-01:49:16(UTC) Log: Seconds remaining: 1650
2026/09/24-01:49:26(UTC) Log: Seconds remaining: 1640
2026/09/24-01:49:36(UTC) Log: Seconds remaining: 1630
2026/09/24-01:49:46(UTC) Log: Seconds remaining: 1620
2026/09/24-01:49:56(UTC) Log: Seconds remaining: 1610
2026/09/24-01:50:06(UTC) Log: Seconds remaining: 1600
2026/09/24-01:50:16(UTC) Log: Seconds remaining: 1590
2026/09/24-01:50:26(UTC) Log: Seconds remaining: 1580
2026/09/24-01:50:36(UTC) Log: Seconds remaining: 1570
2026/09/24-01:50:46(UTC) Log: Seconds remaining: 1560
2026/09/24-01:50:56(UTC) Log: Seconds remaining: 1550
2026/09/24-01:51:06(UTC) Log: Seconds remaining: 1540
2026/09/24-01:51:16(UTC) Log: Seconds remaining: 1530
2026/09/24-01:51:26(UTC) Log: Seconds remaining: 1520
2026/09/24-01:51:36(UTC) Log: Seconds remaining: 1510
2026/09/24-01:51:46(UTC) Log: Seconds remaining: 1500
2026/09/24-01:51:56(UTC) Log: Seconds remaining: 1490
2026/09/24-01:52:06(UTC) Log: Seconds remaining: 1480
2026/09/24-01:52:16(UTC) Log: Seconds remaining: 1470
2026/09/24-01:52:26(UTC) Log: Seconds remaining: 1460
2026/09/24-01:52:36(UTC) Log: Seconds remaining: 1450
2026/09/24-01:52:46(UTC) Log: Seconds remaining: 1440
2026/09/24-01:52:56(UTC) Log: Seconds remaining: 1430
2026/09/24-01:53:06(UTC) Log: Seconds remaining: 1420
2026/09/24-01:53:16(UTC) Log: Seconds remaining: 1410
2026/09/24-01:53:26(UTC) Log: Seconds remaining: 1400
2026/09/24-01:53:36(UTC) Log: Seconds remaining: 1390
2026/09/24-01:53:46(UTC) Log: Seconds remaining: 1380
2026/09/24-01:53:56(UTC) Log: Seconds remaining: 1370
2026/09/24-01:54:06(UTC) Log: Seconds remaining: 1360
2026/09/24-01:54:16(UTC) Log: Seconds remaining: 1350
2026/09/24-01:54:26(UTC) Log: Seconds remaining: 1340
2026/09/24-01:54:36(UTC) Log: Seconds remaining: 1330
2026/09/24-01:54:46(UTC) Log: Seconds remaining: 1320
2026/09/24-01:54:56(UTC) Log: Seconds remaining: 1310
2026/09/24-01:55:06(UTC) Log: Seconds remaining: 1300
2026/09/24-01:55:16(UTC) Log: Seconds remaining: 1290
2026/09/24-01:55:26(UTC) Log: Seconds remaining: 1280
2026/09/24-01:55:36(UTC) Log: Seconds remaining: 1270
2026/09/24-01:55:46(UTC) Log: Seconds remaining: 1260
2026/09/24-01:55:56(UTC) Log: Seconds remaining: 1250
2026/09/24-01:56:06(UTC) Log: Seconds remaining: 1240
2026/09/24-01:56:16(UTC) Log: Seconds remaining: 1230
2026/09/24-01:56:26(UTC) Log: Seconds remaining: 1220
2026/09/24-01:56:36(UTC) Log: Seconds remaining: 1210
2026/09/24-01:56:46(UTC) Log: Seconds remaining: 1200
2026/09/24-01:56:46(UTC) Log: Pausing worker threads in preparation for power spike (1200 seconds remaining)
2026/09/24-01:56:56(UTC) Log: Seconds remaining: 1190
2026/09/24-01:57:01(UTC) Log: Resuming worker threads to cause a power spike (1185 seconds remaining)
2026/09/24-01:57:06(UTC) Log: Seconds remaining: 1180
2026/09/24-01:57:16(UTC) Log: Seconds remaining: 1170
2026/09/24-01:57:26(UTC) Log: Seconds remaining: 1160
2026/09/24-01:57:36(UTC) Log: Seconds remaining: 1150
2026/09/24-01:57:46(UTC) Log: Seconds remaining: 1140
2026/09/24-01:57:56(UTC) Log: Seconds remaining: 1130
2026/09/24-01:58:06(UTC) Log: Seconds remaining: 1120
2026/09/24-01:58:16(UTC) Log: Seconds remaining: 1110
2026/09/24-01:58:26(UTC) Log: Seconds remaining: 1100
2026/09/24-01:58:36(UTC) Log: Seconds remaining: 1090
2026/09/24-01:58:46(UTC) Log: Seconds remaining: 1080
2026/09/24-01:58:56(UTC) Log: Seconds remaining: 1070
2026/09/24-01:59:06(UTC) Log: Seconds remaining: 1060
2026/09/24-01:59:16(UTC) Log: Seconds remaining: 1050
2026/09/24-01:59:26(UTC) Log: Seconds remaining: 1040
2026/09/24-01:59:36(UTC) Log: Seconds remaining: 1030
2026/09/24-01:59:46(UTC) Log: Seconds remaining: 1020
2026/09/24-01:59:56(UTC) Log: Seconds remaining: 1010
2026/09/24-02:00:06(UTC) Log: Seconds remaining: 1000
2026/09/24-02:00:16(UTC) Log: Seconds remaining: 990
2026/09/24-02:00:26(UTC) Log: Seconds remaining: 980
2026/09/24-02:00:36(UTC) Log: Seconds remaining: 970
2026/09/24-02:00:46(UTC) Log: Seconds remaining: 960
2026/09/24-02:00:56(UTC) Log: Seconds remaining: 950
2026/09/24-02:01:06(UTC) Log: Seconds remaining: 940
2026/09/24-02:01:16(UTC) Log: Seconds remaining: 930
2026/09/24-02:01:26(UTC) Log: Seconds remaining: 920
2026/09/24-02:01:36(UTC) Log: Seconds remaining: 910
2026/09/24-02:01:46(UTC) Log: Seconds remaining: 900
2026/09/24-02:01:56(UTC) Log: Seconds remaining: 890
2026/09/24-02:02:06(UTC) Log: Seconds remaining: 880
2026/09/24-02:02:16(UTC) Log: Seconds remaining: 870
2026/09/24-02:02:26(UTC) Log: Seconds remaining: 860
2026/09/24-02:02:36(UTC) Log: Seconds remaining: 850
2026/09/24-02:02:46(UTC) Log: Seconds remaining: 840
2026/09/24-02:02:56(UTC) Log: Seconds remaining: 830
2026/09/24-02:03:06(UTC) Log: Seconds remaining: 820
2026/09/24-02:03:16(UTC) Log: Seconds remaining: 810
2026/09/24-02:03:26(UTC) Log: Seconds remaining: 800
2026/09/24-02:03:36(UTC) Log: Seconds remaining: 790
2026/09/24-02:03:46(UTC) Log: Seconds remaining: 780
2026/09/24-02:03:56(UTC) Log: Seconds remaining: 770
2026/09/24-02:04:06(UTC) Log: Seconds remaining: 760
2026/09/24-02:04:16(UTC) Log: Seconds remaining: 750
2026/09/24-02:04:26(UTC) Log: Seconds remaining: 740
2026/09/24-02:04:36(UTC) Log: Seconds remaining: 730
2026/09/24-02:04:46(UTC) Log: Seconds remaining: 720
2026/09/24-02:04:56(UTC) Log: Seconds remaining: 710
2026/09/24-02:05:06(UTC) Log: Seconds remaining: 700
2026/09/24-02:05:16(UTC) Log: Seconds remaining: 690
2026/09/24-02:05:26(UTC) Log: Seconds remaining: 680
2026/09/24-02:05:36(UTC) Log: Seconds remaining: 670
2026/09/24-02:05:46(UTC) Log: Seconds remaining: 660
2026/09/24-02:05:56(UTC) Log: Seconds remaining: 650
2026/09/24-02:06:06(UTC) Log: Seconds remaining: 640
2026/09/24-02:06:16(UTC) Log: Seconds remaining: 630
2026/09/24-02:06:26(UTC) Log: Seconds remaining: 620
2026/09/24-02:06:36(UTC) Log: Seconds remaining: 610
